step,glucose,glucose_6_p
0,0.18613636363636366,0.013863636363636364
1,0.17323659208972847,0.02676340791027155
2,0.16123367297163557,0.03876632702836444
3,0.15006525290817643,0.04993474709182358
4,0.13967331362351887,0.060326686376481135
5,0.13000387054362086,0.06999612945637913
6,0.1210066923544232,0.0789933076455768
7,0.11263504005766775,0.08736495994233225
8,0.1048454241687753,0.09515457583122469
9,0.09759737879546204,0.10240262120453796
10,0.0908532514234669,0.1091467485765331
11,0.08457800731735797,0.11542199268264203
12,0.07873904752030934,0.12126095247969065
13,0.07330603950738436,0.12669396049261564
14,0.06825075961259434,0.13174924038740565
15,0.06354694641116496,0.13645305358883503
16,0.05917016429535287,0.1408298357046471
17,0.05509767653510947,0.14490232346489051
18,0.0513083271641607,0.14869167283583928
19,0.04778243107791891,0.15221756892208108
20,0.04450167177230162,0.15549832822769835
21,0.04144900619222578,0.15855099380777418
22,0.03860857619547953,0.16139142380452043
23,0.03596562617203952,0.16403437382796043
24,0.03350642639087853,0.16649357360912143
25,0.031218201676061267,0.1687817983239387
26,0.029089065041611573,0.17091093495838838
27,0.027107955940393866,0.1728920440596061
28,0.02526458280622108,0.17473541719377889
29,0.023549369590703886,0.17645063040929607
30,0.021953406017108115,0.17804659398289183
31,0.0204684012927966,0.17953159870720334
32,0.019086641039798454,0.1809133589602015
33,0.017800947219766543,0.1821990527802334
34,0.016604640845139292,0.18339535915486066
35,0.015491507282796841,0.1845084927172031
36,0.014455763969969249,0.1855442360300307
37,0.013492030374685698,0.18650796962531424
38,0.012595300044713717,0.18740469995528622
39,0.011760914599786829,0.1882390854002131
40,0.010984539532014117,0.1890154604679858
41,0.010262141688758475,0.18973785831124146
42,0.009589968321010427,0.1904100316789895
43,0.008964527588416957,0.19103547241158297
44,0.008382570419691876,0.19161742958030806
45,0.007841073634175272,0.19215892636582466
46,0.007337224236861065,0.19266277576313887
47,0.006868404805307662,0.19313159519469228
48,0.006432179892518908,0.19356782010748103
49,0.006026283375160328,0.19397371662483961
50,0.005648606681386519,0.19435139331861342
51,0.005297187837125031,0.1947028121628749
52,0.004970201273913795,0.19502979872608614
53,0.004665948345345352,0.1953340516546546
54,0.004382848502852211,0.19561715149714773
55,0.004119431084992873,0.19588056891500708
56,0.0038743276775850695,0.19612567232241487
57,0.0036462650049982654,0.19635373499500167
58,0.0034340583156767367,0.1965659416843232
59,0.0032366052275320115,0.19676339477246793
60,0.0030528800012324026,0.19694711999876754
61,0.002881928211640227,0.19711807178835972
62,0.002722861789715619,0.19727713821028434
63,0.0025748544091303773,0.19742514559086957
64,0.0024371371936259805,0.19756286280637397
65,0.002308994722816145,0.1976910052771838
66,0.002189761315684665,0.1978102386843153
67,0.002078817572471856,0.1979211824275281
68,0.0019755871569852217,0.19802441284301472
69,0.0018795338026189271,0.19812046619738102
70,0.001790158526528795,0.19820984147347115
71,0.0017069970374908826,0.19829300296250907
72,0.0016296173239778477,0.1983703826760221
73,0.001557617409923523,0.19844238259007643
74,0.0014906232665172295,0.19850937673348273
75,0.0014282868691799133,0.19857171313082006
76,0.001370284389628384,0.1986297156103716
77,0.001316314513635701,0.19868368548636428
78,0.0012660968757487224,0.19873390312425127
79,0.001219370602831408,0.1987806293971686
80,0.001175892958867802,0.1988241070411322
81,0.0011354380839846475,0.19886456191601537
82,0.0010977958211430448,0.19890220417885698
